6;The_automated_translation_of_this_page;is_provided_by;a_general_purpose_third_party_translator_tool);0.919
8;predictions;be_based_on;evidence);0.817
8;The_aim_of_supervised;is_to_build;a_model_that_makes_predictions);0.767
8;machine_learning;is_to_build;a_model_that_makes_predictions);0.756
8;predictions_based_on_evidence_in_the_presence_of_uncertainty;be_makes_by;a_model);0.564
9;a_computer;"learns_from;the_observations)[enabler=As_adaptive_algorithms_identify_patterns_in_data];0.811
9;adaptive_algorithms;identify_patterns_in;data);0.694
9;adaptive_algorithms;identify;patterns);0.693
10;the_computer;improves;its_predictive_performance);0.709
11;a_model;to_generate_reasonable_predictions_for;the_response);0.854
11;a_model;to_generate;reasonable_predictions);0.798
11;a_supervised_learning_algorithm;Specifically_takes;a_known_set_of_input_data);0.745
11;reasonable_predictions;to_be_generate_for;the_response);0.739
11;a_supervised_learning_algorithm;Specifically_takes_a_known_set_of_input_data_and_known_responses_to;the_data_(output);0.628
13;someone;will_have_a_heart_attack_within;a_year);0.799
13;someone;will_have;a_heart_attack);0.758
13;a_heart_attack;will_be_have_within;a_year);0.754
14;You;have;a_set_of_data);0.904
14;blood_pressure;be_data_including;age);0.398
14;height;be_data_including;age);0.398
14;weight;be_data_including;age);0.398
15;the_previous_patients;had_heart_attacks_within;a_year_of_their_measurements)[attrib=You_know];0.849
15;heart_attacks;be_had_within;a_year_of_their_measurements)[attrib=You_know];0.79
15;the_previous_patients;had;heart_attacks)[attrib=You_know];0.705
16;the_problem;So_is_combining_all_the_existing_data_into;a_model_that_can_predict_whether_a_new_person_will_have_a_heart_attack_within_a_year);0.721
16;the_existing_data;So_is_combining_into;a_model_that_can_predict_whether_a_new_person_will_have_a_heart_attack_within_a_year);0.715
16;a_new_person;will_have_a_heart_attack_within;a_year);0.701
16;a_new_person;will_have;a_heart_attack);0.649
16;a_heart_attack;will_be_have_within;a_year);0.645
16;the_problem;So_is_combining;the_existing_data);0.553
17;You;can_think_of;the_entire_set_of_input_data);0.936
17;You;can_think_as;a_heterogeneous_matrix);0.852
17;entire;set_of;input_data);0.438
19;a_measurement;be_taken_on;every_subject);0.752
21;You;can_think_of;the_response_data);0.914
21;each_row;contains;the_output_of_the_corresponding_observation);0.804
21;the_patient;had;a_heart_attack);0.549
21;the_output_of_the_corresponding_observation;be_contains_by;a_column_vector);0.491
22;the_input_and_response_data;To_be_pass_to;it);0.614
24;the_goal;is_to_assign;a_class);0.729
24;the_goal;is_in;classification);0.613
24;finite;set_of;classes);0.51
24;finite;set_of_classes_to;an_observation);0.422
26;Applications;include;spam_filters_advertisement_recommendation_systems_and_image_and_speech_recognition);0.767
27;a_patient;will_have_a_heart_attack_within;a_year);0.759
27;a_patient;will_have;a_heart_attack);0.758
27;a_heart_attack;will_be_have_within;a_year);0.709
28;Classification_algorithms;usually_apply_to;nominal_response_values);0.83
31;the_goal;is_to_predict;a_continuous_measurement);0.798
31;the_goal;is_in;regression);0.613
33;Applications;include_forecasting;stock_prices);0.607
34;functionalities;comprise;a_stream-lined_object_framework);0.773
35;You;can_efficiently_train;a_variety_of_algorithms);0.875
35;models;be_combine_into;an_ensemble);0.725
36;most;use;the_same_basic_workflow)[enabler=While_there_are_many_Statistics_and_Machine_Learning_Toolbox_algorithms_for_supervised_learning];0.617
37;Detailed_instruction;is_in;Framework);0.847
45;All_supervised_learning_methods;start_with;an_input_data_matrix_usually_called_X_here);0.841
46;Each_row_of_X;represents;one_observation);0.772
47;Each_column_of_X;represents;one_variable_or_predictor);0.772
49;Statistics_and_Machine_Learning_Toolbox;supervised_can_handle;NaN_values);0.638
50;You;can_use_various_data_types_for;response_data_Y);0.881
50;You;can_use;various_data_types);0.854
50;various_data_types;can_be_use_for;response_data_Y);0.695
51;Each_element;represents;the_response);0.807
53;Y;must_be_a_numeric_vector_with;the_same_number_of_elements);0.912
53;Y;must_be_a_numeric_vector_as;the_number_of_rows_of_X);0.873
53;Y;must_be;a_numeric_vector);0.685
53;Y;must_be_a_numeric_vector_for;regression);0.646
55;This_table;also_contains;the_method_including_missing_entries);0.806
61;you;can_understand;the_reasons_an_algorithm_makes_its_predictions);0.841
61;an_algorithm;makes;its_predictions);0.698
61;its_predictions;be_makes_by;the_reasons);0.63
62;the_algorithms;appear_in;Characteristics_of_Classification_Algorithms);0.79
63;More_detail;is_in;Choose_an_Applicable_Ensemble_Method);0.846
64;The_fitting_function_you_use;depends_on;the_algorithm_you_choose);0.862
80;Examine;be_the_out-of-bag_error_for;bagged_decision_trees);0.621
84;Ionosphere_Data;Using;TreeBagger);0.592
85;you;might_want_to_change_it_for;better_accuracy);0.847
85;you;might_want_to_change;it);0.805
85;you;to_change;it);0.732
85;it;to_be_change_for;better_accuracy);0.472
86;Change_fitting_parameters;to_try_to_get;a_more_accurate_model);0.772
86;Change_fitting_parameters;to_get;a_more_accurate_model);0.75
91;Change_fitting_parameters;to_try_to_get;a_smaller_model);0.772
91;Change_fitting_parameters;to_get;a_smaller_model);0.75
99;Ionosphere_Data;Using;TreeBagger);0.592
104;you;can_trim;it);0.738
104;you;can_trim_it_using;the_appropriate_compact_function);0.689
104;compact;can_trim;it);0.319
104;naive_Bayes;be_compact_for;SVM);0.313
104;compact;can_trim_it_using;the_appropriate_compact_function);0.282
104;SVM;be_compact_for;ECOC_models);0.21
104;SVM;be_compact_for;classification_ensembles);0.21
105;compact;removes;training_data_and_other_properties_not_required_for_prediction_e);0.852
105;training_data_and_other_properties;be_not_required_for;prediction);0.751
107;information;be_pruning_from;the_model);0.753
107;information;be_pruning_for;decision_trees);0.675
108;you;cannot_reduce;the_size_of_a_ClassificationKNN_model)[enabler=Because_kNN_classification_models_require_all_of_the_training_data_to_predict_labels];0.868
110;obj;is;the_fitted_model_or_fitted_compact_model);0.565
111;Xnew;is;the_new_input_data);0.554
113;This_table;shows;typical_characteristics_of_the_various_supervised_learning_algorithms);0.798
114;The_characteristics;can_vary_from;the_listed_ones);0.842
115;the_table;be_Use_as;a_guide);0.883
